Date,"Buy Rate","Sell Rate"
2021-11-17,198.5008,202.9992
2021-11-16,198.5008,202.9992
2021-11-15,198.5008,202.9992
2021-11-12,198.5008,202.9992
2021-11-11,198.5008,202.9992
2021-11-10,198.5008,202.9992
2021-11-09,198.5008,202.9992
2021-11-08,198.5008,202.9992
2021-11-05,198.5008,202.9992
2021-11-03,198.5008,202.9992
2021-11-02,198.5008,202.9992
2021-11-01,198.5008,202.9992
2021-10-29,198.5008,202.9992
2021-10-28,198.5008,202.9992
2021-10-27,198.5008,202.9992
2021-10-26,198.5008,202.9992
2021-10-25,198.5008,202.9992
2021-10-22,198.5008,202.9992
2021-10-21,198.5008,202.9992
2021-10-18,198.5008,202.9992
2021-10-15,198.5008,202.9992
2021-10-14,198.5008,202.9992
2021-10-13,198.5008,202.9992
2021-10-12,198.5008,202.9992
2021-10-11,198.5008,202.9992
2021-10-08,198.5008,202.9992
2021-10-07,198.5008,202.9992
2021-10-06,198.5008,202.9992
2021-10-05,198.5008,202.9992
2021-10-04,198.5008,202.9992
2021-10-01,198.5008,202.9992
2021-09-30,198.5008,202.9992
2021-09-29,198.5008,202.9992
2021-09-28,198.5008,202.9992
2021-09-27,198.5008,202.9992
2021-09-24,198.5008,202.9992
2021-09-23,198.5008,202.9992
2021-09-22,198.5008,202.9992
2021-09-21,198.5008,202.9992
2021-09-17,198.5008,202.9992
2021-09-16,198.5008,202.9992
2021-09-15,198.5008,202.9992
2021-09-14,198.5008,202.9992
2021-09-13,198.5008,202.9992
2021-09-10,198.5008,202.9992
2021-09-09,198.5008,202.9992
2021-09-08,198.5008,202.9992
2021-09-07,198.5008,202.9992
2021-09-06,198.5000,203.0000
2021-09-03,198.5008,202.9992
2021-09-02,198.5008,202.9992
2021-09-01,198.8649,203.8701
2021-08-31,198.9023,204.8977
2021-08-30,197.9023,202.8977
2021-08-27,198.1023,202.8977
2021-08-26,197.9023,202.8977
2021-08-25,197.9023,202.8977
2021-08-24,197.9023,202.8977
2021-08-23,197.9023,202.8977
2021-08-20,198.1983,202.8977
2021-08-19,197.8983,202.8977
2021-08-18,198.3983,202.8977
2021-08-17,198.1983,202.8977
2021-08-16,198.3983,202.8977
2021-08-13,198.5983,202.8977
2021-08-12,197.6023,202.8977
2021-08-11,198.2983,202.8977
2021-08-10,198.1983,202.8977
2021-08-09,197.8023,202.8977
2021-08-06,198.3183,202.8977
2021-08-05,198.3183,202.8977
2021-08-04,198.0983,202.8977
2021-08-03,198.0983,202.8977
2021-08-02,197.2063,202.8977
2021-07-30,198.3983,202.8977
2021-07-29,197.6023,202.8977
2021-07-28,197.9023,202.8977
2021-07-27,197.8023,202.8977
2021-07-26,197.9023,202.8977
2021-07-22,197.9223,202.8977
2021-07-20,197.9023,202.8977
2021-07-19,197.9023,202.8977
2021-07-16,198.1223,202.8977
2021-07-15,198.1183,202.8977
2021-07-14,197.9023,202.8977
2021-07-13,198.3183,202.8977
2021-07-12,198.2183,202.8977
2021-07-09,197.9023,202.8977
2021-07-08,197.9023,202.8977
2021-07-07,198.1183,202.8977
2021-07-06,197.8023,202.8977
2021-07-05,197.5023,202.8977
2021-07-02,198.2183,202.8977
2021-07-01,197.4023,202.8977
2021-06-30,197.3263,202.8977
2021-06-29,197.3063,202.8977
2021-06-28,197.3063,202.8977
2021-06-25,197.5223,202.8977
2021-06-23,197.9223,202.8977
2021-06-22,198.0303,202.8896
2021-06-21,197.9103,202.8896
2021-06-18,198.0303,202.8896
2021-06-17,198.0303,202.8896
2021-06-16,197.9303,202.8896
2021-06-15,197.9303,202.8896
2021-06-14,198.1103,202.8896
2021-06-11,198.1303,202.8896
2021-06-10,197.9103,202.8896
2021-06-09,197.9103,202.8896
2021-06-08,197.9283,202.8877
2021-06-07,197.8103,202.8896
2021-06-04,198.1303,202.8896
2021-06-03,197.8103,202.8896
2021-06-02,197.9103,202.8896
2021-06-01,198.0283,202.8877
2021-05-31,197.9103,202.8896
2021-05-28,197.9103,202.8896
2021-05-25,198.0303,202.8896
2021-05-24,197.9103,202.8896
2021-05-21,198.2989,202.8796
2021-05-20,198.1789,202.8796
2021-05-19,198.2989,202.8796
2021-05-18,198.2691,202.8494
2021-05-17,197.5023,202.8977
2021-05-13,197.3841,202.2820
2021-05-12,197.8180,201.9480
2021-05-11,197.5980,201.9480
2021-05-10,197.5980,201.9480
2021-05-07,197.5503,201.8988
2021-05-06,196.7723,201.8788
2021-05-05,195.0848,199.9410
2021-05-04,195.1800,199.9300
2021-05-03,195.7300,199.8900
2021-04-30,195.9100,199.8700
2021-04-29,196.1100,199.8700
2021-04-28,194.8600,199.5200
2021-04-27,194.3865,199.4185
2021-04-23,192.5105,198.4895
2021-04-22,193.4075,199.3925
2021-04-21,195.1000,200.9000
2021-04-20,190.2905,195.2145
2021-04-19,187.9300,191.9700
2021-04-16,195.7200,201.2800
2021-04-15,199.8080,204.6280
2021-04-12,199.1500,203.7300
2021-04-09,199.0400,203.5900
2021-04-08,199.2100,203.5000
2021-04-07,198.5600,202.8800
2021-04-06,198.0000,202.7000
2021-04-05,197.2500,201.9500
2021-04-01,197.0000,202.1000
2021-03-31,197.6200,202.0400
2021-03-30,196.8300,201.9300
2021-03-29,197.2800,201.7700
2021-03-26,196.7200,201.6000
2021-03-25,196.4100,201.0100
2021-03-24,196.9248,201.1935
2021-03-23,196.3948,200.8635
2021-03-22,195.3773,200.0401
2021-03-19,195.2800,200.1900
2021-03-18,195.3045,201.5005
2021-03-17,197.5800,201.7500
2021-03-16,195.2800,200.0600
2021-03-15,194.4280,198.9640
2021-03-12,194.4440,198.8740
2021-03-10,194.3740,198.6620
2021-03-09,194.3540,198.6820
2021-03-08,194.0460,198.5760
2021-03-05,194.0100,198.3400
2021-03-04,193.9400,198.2700
2021-03-03,193.9900,198.3200
2021-03-02,192.4900,197.3200
2021-03-01,192.0100,197.0500
2021-02-25,192.8800,196.6200
2021-02-24,192.0000,196.4000
2021-02-23,191.1900,195.9300
2021-02-22,193.1300,197.5300
2021-02-19,193.5800,198.5800
2021-02-18,193.3913,198.3847
2021-02-17,193.6565,198.9485
2021-02-16,193.2575,197.9775
2021-02-15,192.7900,197.0300
2021-02-12,191.2395,196.3655
2021-02-11,193.5370,198.6680
2021-02-10,192.2300,197.4500
2021-02-09,192.5700,196.8100
2021-02-08,191.9670,196.5069
2021-02-05,191.5900,196.0300
2021-02-03,192.3200,197.6200
2021-02-02,190.4000,195.5000
2021-02-01,188.6300,193.1700
2021-01-29,189.6615,194.4435
2021-01-27,193.1921,198.2435
2021-01-26,192.4000,198.8000
2021-01-25,194.1900,199.6500
2021-01-22,194.3125,199.1875
2021-01-21,193.1600,197.6800
2021-01-20,192.8513,198.2647
2021-01-19,190.8900,196.0500
2021-01-18,191.6475,196.0262
2021-01-15,190.7700,196.0500
2021-01-13,190.3300,194.0700
2021-01-12,188.4900,193.6500
2021-01-11,188.0500,192.4700
2021-01-08,186.2800,190.9800
2021-01-07,187.1000,191.7700
2021-01-06,187.5400,191.9600
2021-01-05,187.6000,191.9000
2021-01-04,184.8200,189.8800
2021-01-01,184.9800,189.8000
2020-12-31,184.1200,189.1800
2020-12-30,185.2000,190.0200
2020-12-28,186.7000,192.1000
2020-12-24,189.0800,194.6600
2020-12-23,188.0100,193.0500
2020-12-22,186.8000,191.2000
2020-12-21,185.9500,190.3700
2020-12-18,185.4100,190.1300
2020-12-17,186.1300,190.5300
2020-12-16,185.2300,189.8300
2020-12-15,185.1000,189.5200
2020-12-14,184.5700,188.9700
2020-12-11,183.7200,188.1400
2020-12-10,183.6400,188.0600
2020-12-09,184.1400,188.5400
2020-12-08,184.1000,188.5200
2020-12-07,183.7700,188.1900
2020-12-04,183.9000,188.3000
2020-12-03,184.2600,188.6600
2020-12-02,183.7900,187.9900
2020-12-01,183.6600,187.8800
2020-11-30,183.3300,187.5500
2020-11-27,183.0200,187.2400
2020-11-26,183.5800,187.7800
2020-11-25,183.5400,187.7600
2020-11-24,183.1700,187.3900
2020-11-23,183.3300,187.5300
2020-11-20,182.9100,187.1100
2020-11-19,182.5100,186.8300
2020-11-18,183.0000,187.3200
2020-11-17,183.0100,187.3100
2020-11-16,182.5000,186.8000
2020-11-13,182.4000,186.7000
2020-11-12,182.4000,186.7000
2020-11-11,182.3500,186.6500
2020-11-10,182.3400,186.6600
2020-11-09,182.3200,186.6400
2020-11-06,182.3300,186.6300
2020-11-05,182.2500,186.5700
2020-11-04,182.2500,186.5500
2020-11-03,182.2900,186.6100
2020-11-02,182.1200,186.4400
2020-10-29,182.1300,186.4500
2020-10-28,182.1400,186.4600
2020-10-27,182.1600,186.4600
2020-10-26,182.1000,186.4000
2020-10-23,182.1900,186.4900
2020-10-22,182.1400,186.4400
2020-10-21,182.3400,186.6600
2020-10-20,182.1600,186.4800
2020-10-19,182.1000,186.4200
2020-10-16,182.3800,186.7000
2020-10-15,182.5800,186.8800
2020-10-14,182.1400,186.4600
2020-10-13,182.0300,186.3500
2020-10-12,182.0300,186.3500
2020-10-09,182.0200,186.3400
2020-10-08,182.1700,186.4900
2020-10-07,182.4300,186.7500
2020-10-06,182.5100,186.8100
2020-10-05,182.4300,186.7500
2020-10-02,182.8900,187.2100
2020-09-30,183.0000,187.3200
2020-09-29,183.1800,187.5000
2020-09-28,183.0800,187.4000
2020-09-25,182.9400,187.3000
2020-09-24,182.8300,187.1300
2020-09-23,182.9700,187.3300
2020-09-22,183.1800,187.5400
2020-09-21,183.2200,187.5800
2020-09-18,182.8200,187.1800
2020-09-17,182.7200,187.1200
2020-09-16,182.2100,186.6100
2020-09-15,182.1400,186.5400
2020-09-14,182.2100,186.6100
2020-09-11,182.4200,186.8200
2020-09-10,182.1600,186.5600
2020-09-09,182.1000,186.5000
2020-09-08,182.4400,186.8400
2020-09-07,183.0000,187.3000
2020-09-04,183.0400,187.4400
2020-09-03,183.0700,187.4700
2020-09-02,183.8300,188.1300
2020-08-31,184.0900,188.4900
2020-08-28,183.7800,188.1800
2020-08-27,184.0800,188.4800
2020-08-26,184.2300,188.5300
2020-08-25,182.6500,187.2500
2020-08-24,182.3200,186.7200
2020-08-21,182.3900,186.7900
2020-08-20,183.6800,188.4800
2020-08-19,182.1400,186.4400
2020-08-18,181.4900,185.7900
2020-08-17,181.0500,185.4500
2020-08-14,180.7700,185.0700
2020-08-13,180.8400,185.0400
2020-08-12,181.8400,186.1400
2020-08-11,182.3600,186.8600
2020-08-10,182.9800,187.4800
2020-08-07,183.1300,187.6300
2020-08-06,183.2300,187.7300
2020-08-05,183.2600,187.7600
2020-08-04,183.3800,187.8500
2020-07-31,183.3600,187.8600
2020-07-30,183.4500,187.9500
2020-07-29,183.5000,188.0000
2020-07-28,183.5100,188.0100
2020-07-27,183.5200,188.0200
2020-07-24,183.5200,188.0200
2020-07-23,183.5400,188.0400
2020-07-22,183.5400,188.0400
2020-07-21,183.5300,188.0300
2020-07-20,183.4800,188.0800
2020-07-17,183.4900,188.0900
2020-07-16,183.5400,188.1400
2020-07-15,183.5300,188.1300
2020-07-14,183.5200,188.1200
2020-07-13,183.5000,188.1000
2020-07-10,183.5000,188.1000
2020-07-09,183.4800,188.0800
2020-07-08,183.5500,188.1500
2020-07-07,183.5300,188.1300
2020-07-06,183.5800,188.1800
2020-07-03,183.6800,188.3800
2020-07-02,183.7100,188.4100
2020-07-01,183.7900,188.4900
2020-06-30,183.8100,188.5100
2020-06-29,183.7800,188.4800
2020-06-26,183.7600,188.4600
2020-06-25,184.1300,188.8300
2020-06-24,184.1000,188.8000
2020-06-23,184.1200,188.8200
2020-06-22,184.2000,188.8000
2020-06-19,184.0800,188.7800
2020-06-18,184.0200,188.7200
2020-06-17,183.6100,188.4100
2020-06-16,183.3200,188.2200
2020-06-15,182.7400,187.7400
2020-06-12,182.6400,187.6400
2020-06-11,182.5500,187.5500
2020-06-10,182.5000,187.5000
2020-06-09,182.6000,187.6000
2020-06-08,182.8600,187.8600
2020-06-04,183.2700,188.0700
2020-06-03,183.3700,188.2700
2020-06-02,183.4200,188.4200
2020-06-01,183.5100,188.6100
2020-05-29,183.5200,188.6200
2020-05-28,183.5100,188.6100
2020-05-27,183.3000,188.4000
2020-05-26,183.1600,188.0600
2020-05-22,183.8100,188.8100
2020-05-21,184.1500,189.2500
2020-05-20,184.5000,189.6000
2020-05-19,184.6300,189.7300
2020-05-18,184.7400,189.9400
2020-05-15,184.8900,189.9900
2020-05-14,185.1400,190.3400
2020-05-13,184.5400,190.3400
2020-05-12,184.6300,190.1200
2020-05-11,184.3600,190.1600
2020-05-06,186.5400,191.5000
2020-05-05,185.8100,191.7100
2020-05-04,188.3788,194.1158
2020-04-30,190.4200,195.8200
2020-04-29,189.8100,195.8900
2020-04-28,190.4500,196.0500
2020-04-27,189.6900,196.0700
2020-04-24,190.6982,197.6483
2020-04-23,191.7000,198.2000
2020-04-22,190.7800,197.8500
2020-04-21,190.1895,197.2168
2020-04-20,189.6324,196.6534
2020-04-17,188.4656,195.4796
2020-04-16,189.3356,195.5796
2020-04-15,188.5124,195.7834
2020-04-09,194.2034,200.4740
2020-04-08,193.9572,200.4652
2020-04-06,193.3598,199.4042
2020-04-03,188.5584,193.7530
2020-04-02,187.7084,192.8030
2020-04-01,187.5584,192.6530
2020-03-31,187.3584,192.4530
2020-03-30,187.4091,192.5025
2020-03-27,187.1030,191.9902
2020-03-24,185.9354,190.6188
2020-03-20,185.3850,189.8775
2020-03-19,184.1170,188.2057
2020-03-18,183.1490,187.2339
2020-03-17,182.5795,186.6635
2020-03-13,181.2135,185.0899
2020-03-12,180.6847,184.3588
2020-03-11,180.6547,184.3288
2020-03-10,180.0960,183.7676
2020-03-06,180.0161,183.6875
2020-03-05,180.1759,183.8477
2020-03-04,180.2057,183.8779
2020-03-03,180.1558,183.8278
2020-03-02,180.0062,183.6774
2020-02-28,179.9662,183.6374
2020-02-27,179.8266,183.4971
2020-02-26,179.8165,183.4872
2020-02-25,179.8264,183.4972
2020-02-24,179.7367,183.4070
2020-02-20,180.0159,183.6877
2020-02-19,179.7266,183.3971
2020-02-18,179.6568,183.3269
2020-02-17,179.5969,183.2668
2020-02-14,179.5671,183.2366
2020-02-13,179.5771,183.2466
2020-02-12,179.5570,183.2267
2020-02-11,179.5371,183.2066
2020-02-10,179.5570,183.2267
2020-02-07,179.5272,183.1965
2020-02-06,179.5471,183.2166
2020-02-05,179.5970,183.2667
2020-02-03,179.5770,183.2467
2020-01-31,179.6369,183.3068
2020-01-30,179.6370,183.3067
2020-01-29,179.6668,183.3369
2020-01-28,179.6767,183.3470
2020-01-27,179.6468,183.3169
2020-01-24,179.6068,183.2769
2020-01-23,179.5570,183.2267
2020-01-22,179.5071,183.1766
2020-01-21,179.3948,183.0639
2020-01-20,179.3749,183.0438
2020-01-17,179.3749,183.0438
2020-01-16,179.5942,183.2642
2020-01-14,179.5642,183.2342
2020-01-13,179.4148,183.0839
2020-01-09,179.6836,183.3546
2020-01-08,179.3748,183.0439
2020-01-07,179.3846,183.0540
2020-01-06,179.3748,183.0439
2020-01-03,179.3145,183.0840
2020-01-02,179.2450,182.9138
2020-01-01,179.4845,183.1540
2019-12-31,179.6638,183.3345
2019-12-30,179.5443,183.2142
2019-12-27,179.3945,183.0640
2019-12-26,179.3445,183.0140
2019-12-24,179.3248,182.9939
2019-12-23,179.1452,182.8136
2019-12-20,179.3745,183.1440
2019-12-19,179.1750,182.8438
2019-12-18,179.1452,182.8136
2019-12-17,179.1749,182.8438
2019-12-16,179.1451,182.8137
2019-12-13,178.8958,182.5633
2019-12-12,179.1852,182.8536
2019-12-10,179.3349,183.0038
2019-12-09,179.3150,182.9838
2019-12-06,179.5242,183.1942
2019-12-05,179.3546,183.0240
2019-12-04,179.5443,183.2142
2019-12-03,179.2250,182.8938
2019-12-02,178.9357,182.6033
2019-11-29,178.7462,182.4131
2019-11-28,178.9256,182.5934
2019-11-27,179.5937,183.2645
2019-11-26,178.8857,182.5533
2019-11-25,178.0975,181.7623
2019-11-22,177.7086,181.3717
2019-11-21,177.3996,181.0611
2019-11-20,177.4094,181.0712
2019-11-19,177.6290,181.2914
2019-11-18,178.0072,181.6725
2019-11-15,178.4469,182.1126
2019-11-14,178.4372,182.1025
2019-11-13,178.6266,182.2928
2019-11-08,178.8258,182.4933
2019-11-07,178.8061,182.4731
2019-11-06,178.4070,182.0726
2019-11-05,178.5066,182.1728
2019-11-04,179.1951,182.8637
2019-11-01,179.3149,182.9838
2019-10-31,179.6051,183.3179
2019-10-30,179.5942,183.2642
2019-10-29,179.5143,183.1842
2019-10-28,179.4245,183.0940
2019-10-25,179.3149,182.9838
2019-10-24,179.4246,183.0940
2019-10-23,179.6339,183.3044
2019-10-22,179.7837,183.4545
2019-10-21,179.9731,183.6449
2019-10-18,179.9830,183.6549
2019-10-17,179.8933,183.5647
2019-10-16,179.8932,183.5648
2019-10-15,179.0654,182.7335
2019-10-14,178.6863,182.3530
2019-10-11,178.6062,182.2731
2019-10-10,178.5566,182.2228
2019-10-09,178.4768,182.1427
2019-10-08,178.9057,182.5733
2019-10-07,179.4045,183.0740
2019-10-04,179.5440,183.2143
2019-10-03,179.8833,183.5547
2019-10-02,180.3622,184.0354
2019-10-01,180.0828,183.7550
2019-09-30,179.8933,183.5647
2019-09-27,179.8733,183.5447
2019-09-26,179.6239,183.2944
2019-09-25,179.2450,182.9138
2019-09-24,179.4742,183.1442
2019-09-23,179.1250,182.7938
2019-09-20,178.9654,182.6335
2019-09-19,178.7860,182.4532
2019-09-18,178.6163,182.2830
2019-09-17,178.5167,182.1828
2019-09-16,178.4069,182.0726
2019-09-12,178.4069,182.0726
2019-09-11,178.4369,182.1026
2019-09-10,178.5166,182.1828
2019-09-09,178.8357,182.5033
2019-09-06,178.7160,182.3832
2019-09-05,178.5063,182.1730
2019-09-04,178.3168,181.9827
2019-09-03,177.8982,181.5619
2019-09-02,177.3497,181.0110
2019-08-30,178.4366,182.1028
2019-08-29,178.4868,182.1527
2019-08-28,177.7982,181.4619
2019-08-27,177.6784,181.3418
2019-08-26,177.8078,181.4721
2019-08-23,177.5785,181.2417
2019-08-22,176.8104,180.4706
2019-08-21,175.9657,179.6867
2019-08-20,175.4839,179.1386
2019-08-19,175.1946,178.8482
2019-08-16,175.1447,178.7981
2019-08-15,174.9952,178.6478
2019-08-13,174.9454,178.5977
2019-08-09,175.0151,178.6679
2019-08-08,175.5340,179.1885
2019-08-07,175.5736,179.2287
2019-08-06,174.9852,178.6378
2019-08-05,174.6559,178.3074
2019-08-02,174.5862,178.2372
2019-08-01,174.4068,178.0569
2019-07-31,174.3269,177.9768
2019-07-30,174.2570,177.9068
2019-07-29,174.2470,177.8968
2019-07-26,174.2470,177.8968
2019-07-25,174.2469,177.8968
2019-07-24,174.0574,177.7065
2019-07-23,173.9476,177.5964
2019-07-22,173.8180,177.4662
2019-07-19,173.7581,177.4061
2019-07-18,173.7283,177.3760
2019-07-17,173.7382,177.3861
2019-07-15,173.5887,177.2358
2019-07-12,173.5688,177.2157
2019-07-11,173.6684,177.3159
2019-07-10,173.8081,177.4561
2019-07-09,174.1371,177.7867
2019-07-08,174.1371,177.8867
2019-07-05,174.1171,177.8667
2019-07-04,174.1072,177.8566
2019-07-03,174.3166,178.0670
2019-07-02,174.3168,178.0669
2019-07-01,174.5159,178.2674
2019-06-28,174.6059,178.3574
2019-06-27,174.5160,178.2673
2019-06-26,174.4664,178.2171
2019-06-25,174.5363,178.2872
2019-06-24,174.7557,178.5075
2019-06-21,174.7657,178.5175
2019-06-20,174.7458,178.4975
2019-06-19,174.7954,178.5477
2019-06-18,174.6854,178.6377
2019-06-17,174.6856,178.6376
2019-06-14,174.5059,178.4574
2019-06-13,174.4062,178.3572
2019-06-12,174.3763,178.3272
2019-06-11,174.3464,178.2971
