Date,"Buy Rate","Sell Rate"
2019-06-10,174.3663,178.3172
2019-06-07,174.3264,178.2771
2019-06-06,174.4062,178.3572
2019-06-04,174.3960,178.3473
2019-06-03,174.3863,178.3372
2019-05-31,174.3163,178.2672
2019-05-30,174.1866,178.1370
2019-05-29,174.1666,178.1170
2019-05-28,174.1769,178.1268
2019-05-27,174.2664,178.2171
2019-05-24,174.2863,178.2372
2019-05-23,174.6257,178.5775
2019-05-22,174.1366,178.0870
2019-05-21,173.8575,177.8065
2019-05-17,173.8774,177.8265
2019-05-16,174.1768,178.1269
2019-05-15,174.6354,178.5877
2019-05-14,174.4260,178.3773
2019-05-13,174.1864,178.1371
2019-05-10,173.6976,177.6464
2019-05-09,172.8993,176.8454
2019-05-08,174.8752,178.8278
2019-05-07,175.3436,179.2987
2019-05-06,175.0740,179.0285
2019-05-03,174.7742,178.7284
2019-05-02,174.1164,178.0671
2019-04-30,173.7878,177.7363
2019-04-29,173.5082,177.4561
2019-04-26,173.1388,177.0857
2019-04-25,172.9190,176.8656
2019-04-24,172.6205,176.5647
2019-04-23,172.5507,176.4946
2019-04-22,172.3812,176.3243
2019-04-18,172.4810,176.3244
2019-04-17,172.6206,176.4647
2019-04-16,172.6107,176.4546
2019-04-12,172.6606,176.5047
2019-04-11,172.6507,176.4946
2019-04-10,172.7204,176.5648
2019-04-09,172.6206,176.4647
2019-04-08,172.8200,176.6650
2019-04-05,172.6604,176.5048
2019-04-04,172.6505,176.4947
2019-04-03,172.5310,176.3744
2019-04-02,172.8204,176.6648
2019-04-01,173.3888,177.2357
2019-03-29,174.1668,178.0169
2019-03-28,174.2766,178.1270
2019-03-27,175.5538,179.4086
2019-03-26,176.0922,179.9496
2019-03-25,176.0123,179.8695
2019-03-22,175.9324,179.7894
2019-03-21,176.3517,180.2098
2019-03-19,176.2920,180.1497
2019-03-18,176.4214,180.2800
2019-03-15,176.7406,180.6005
2019-03-14,176.7306,180.5905
2019-03-13,176.7206,180.5805
2019-03-12,176.4611,180.3202
2019-03-11,176.3014,180.1600
2019-03-08,176.3315,180.1900
2019-03-07,176.3414,180.2000
2019-03-06,176.9900,180.8508
2019-03-05,177.6585,181.5217
2019-03-01,177.8675,181.7323
2019-02-28,177.7980,181.6620
2019-02-27,177.7081,181.5719
2019-02-26,177.5385,181.4017
2019-02-25,177.4190,181.2814
2019-02-22,177.4488,181.3115
2019-02-21,177.5086,181.3717
2019-02-20,177.6380,181.5020
2019-02-18,176.5609,180.4203
2019-02-15,176.4211,180.2802
2019-02-14,176.3514,180.2100
2019-02-13,176.1917,180.0498
2019-02-12,175.7830,179.6391
2019-02-11,175.7730,179.6291
2019-02-08,175.6634,179.5189
2019-02-07,175.7528,179.6092
2019-02-06,176.1218,179.9798
2019-02-05,174.9847,178.8381
2019-02-01,176.3416,180.1999
2019-01-31,177.4187,181.2816
2019-01-30,178.8357,182.7033
2019-01-29,179.5439,183.4144
2019-01-28,179.5839,183.4544
2019-01-25,179.7034,183.5747
2019-01-24,180.0825,183.9552
2019-01-23,180.0124,183.8853
2019-01-22,179.6836,183.5546
2019-01-21,179.5540,183.4243
2019-01-18,179.7933,183.6647
2019-01-17,180.2220,184.0955
2019-01-16,180.0624,184.0353
2019-01-14,179.8130,183.7649
2019-01-11,179.8730,183.8449
2019-01-10,180.1820,184.1555
2019-01-09,180.3715,184.3458
2019-01-08,180.1222,184.0954
2019-01-07,180.5213,184.4959
2019-01-04,180.6906,184.6663
2019-01-03,180.6708,184.6462
2019-01-02,180.5708,184.5462
2019-01-01,180.6606,184.6363
2018-12-31,180.7202,184.6966
2018-12-28,180.1015,184.0758
2018-12-27,179.5832,183.5548
2018-12-26,179.2039,183.1744
2018-12-24,178.9846,182.9540
2018-12-21,178.7451,182.7137
2018-12-20,178.2563,182.2230
2018-12-19,177.9074,181.8724
2018-12-18,177.7378,181.7021
2018-12-17,177.6678,181.6321
2018-12-14,177.3984,181.3618
2018-12-13,177.3388,181.3015
2018-12-12,177.0992,181.0613
2018-12-11,176.8800,180.8408
2018-12-10,176.6206,180.5805
2018-12-07,177.0594,181.0212
2018-12-06,177.0594,181.0212
2018-12-05,176.8797,180.8410
2018-12-04,176.6106,180.5705
2018-12-03,176.9399,180.9009
2018-11-30,177.4980,181.4620
2018-11-29,177.4281,181.3919
2018-11-28,178.3257,182.2733
2018-11-27,177.9970,181.9426
2018-11-26,177.5980,181.5420
2018-11-23,176.7204,180.6606
2018-11-21,175.1136,179.0487
2018-11-19,174.3357,178.2675
2018-11-16,174.2059,178.1374
2018-11-15,174.1760,178.1073
2018-11-14,173.7271,177.6267
2018-11-13,173.4082,177.3061
2018-11-12,172.9693,176.8654
2018-11-09,172.8194,176.7154
2018-11-08,172.4601,176.3549
2018-11-07,172.1910,176.0844
2018-11-05,172.1612,176.0543
2018-11-02,171.9317,175.8240
2018-11-01,173.4281,177.3261
2018-10-31,172.3605,176.2547
2018-10-30,171.6722,175.5637
2018-10-29,170.8643,174.7525
2018-10-26,170.5550,174.4421
2018-10-25,170.4353,174.3219
2018-10-23,170.2356,174.1217
2018-10-22,169.4972,173.3808
2018-10-19,169.1084,172.9901
2018-10-18,168.8494,172.7295
2018-10-17,168.7594,172.6395
2018-10-16,168.4003,172.2790
2018-10-15,167.7325,171.6077
2018-10-12,169.0484,172.9301
2018-10-11,169.0186,172.9000
2018-10-10,168.9389,172.8198
2018-10-09,168.4701,172.3491
2018-10-08,168.1208,171.9987
2018-10-05,167.8014,171.6784
2018-10-04,167.5521,171.4279
2018-10-03,167.0732,170.9473
2018-10-02,166.8839,170.7569
2018-10-01,167.0334,170.9072
2018-09-28,166.9834,170.8572
2018-09-27,166.8042,170.6767
2018-09-26,166.7844,170.6566
2018-09-25,166.5244,170.3966
2018-09-21,166.7839,170.6569
2018-09-20,165.0887,168.6341
2018-09-19,163.8714,167.4125
2018-09-18,163.1038,166.6411
2018-09-17,161.8174,165.1490
2018-09-14,160.9490,164.3781
2018-09-13,160.5398,163.9676
2018-09-12,160.3604,163.7873
2018-09-11,160.4100,163.8475
2018-09-10,160.0408,163.4770
2018-09-07,159.8836,163.2576
2018-09-06,160.3729,163.5780
2018-09-05,160.1636,163.3676
2018-09-04,159.7943,162.9973
2018-09-03,159.5847,162.7870
2018-08-31,159.5446,162.7471
2018-08-30,159.4849,162.6869
2018-08-29,159.2951,162.4968
2018-08-28,159.2055,162.4066
2018-08-27,159.1059,162.3064
2018-08-24,158.9162,162.1162
2018-08-23,158.7666,161.9660
2018-08-21,158.7366,161.9360
2018-08-20,158.6168,161.8159
2018-08-17,158.5869,161.7858
2018-08-16,158.3475,161.5455
2018-08-15,158.2876,161.4854
2018-08-14,158.2179,161.4153
2018-08-13,158.1878,161.3853
2018-08-10,158.1479,161.3453
2018-08-09,158.1280,161.3252
2018-08-08,157.9783,161.1750
2018-08-07,157.9884,161.1850
2018-08-06,158.0082,161.2051
2018-08-03,157.9286,161.1249
2018-08-02,157.8288,161.0248
2018-08-01,157.9086,161.1049
2018-07-31,157.9184,161.1150
2018-07-30,157.7888,160.9848
2018-07-26,157.7789,160.9747
2018-07-25,157.7390,160.9347
2018-07-24,157.7589,160.9547
2018-07-23,158.1079,161.3053
2018-07-20,158.1079,161.3053
2018-07-19,158.0780,161.2752
2018-07-18,158.0581,161.2551
2018-07-17,158.0682,161.2578
2018-07-16,157.7089,160.8973
2018-07-13,157.5591,160.7471
2018-07-12,157.4994,160.5976
2018-07-11,157.4794,160.5776
2018-07-10,157.4594,160.5576
2018-07-09,157.3697,160.4675
2018-07-06,157.1502,160.2472
2018-07-05,156.8613,159.9565
2018-07-04,156.7213,159.8165
2018-07-03,156.6715,159.7664
2018-07-02,156.6515,159.7464
2018-06-29,156.6716,159.7664
2018-06-28,156.7614,159.8565
2018-06-26,157.1705,160.2670
2018-06-25,157.3001,160.3972
2018-06-22,157.8289,160.9279
2018-06-21,158.1181,161.3183
2018-06-20,158.0681,161.2683
2018-06-19,157.9784,161.1782
2018-06-18,157.8084,161.0082
2018-06-14,157.8284,160.9282
2018-06-13,157.7089,160.8079
2018-06-12,157.6291,160.7278
2018-06-11,157.1502,160.2472
2018-06-08,157.0804,160.1770
2018-06-07,156.9108,160.0069
2018-06-06,156.7911,159.8867
2018-06-05,156.7213,159.8165
2018-06-04,156.7511,159.8467
2018-06-01,156.5817,159.6163
2018-05-31,156.3820,159.4762
2018-05-30,156.2426,159.3358
2018-05-28,156.2823,159.3760
2018-05-25,156.2424,159.3359
2018-05-24,156.2324,159.3259
2018-05-23,156.2324,159.3259
2018-05-22,156.1427,159.2457
2018-05-21,156.2227,159.3157
2018-05-18,156.2424,159.3359
2018-05-17,156.4624,159.5559
2018-05-16,156.2024,159.2959
2018-05-15,156.1424,159.2359
2018-05-14,156.0824,159.1759
2018-05-11,156.0823,159.2961
2018-05-10,156.0424,159.2560
2018-05-09,155.9730,158.9855
2018-05-08,155.9833,158.9952
2018-05-04,155.9826,158.9878
2018-05-03,155.5227,159.0357
2018-05-02,155.6027,159.0077
2018-05-01,155.5028,159.0056
2018-04-27,155.4047,159.0139
2018-04-26,155.5247,159.0339
2018-04-25,155.2641,159.0445
2018-04-24,154.9148,158.6938
2018-04-23,154.3957,158.1730
2018-04-20,154.2861,158.0626
2018-04-19,154.3461,158.1226
2018-04-18,154.3657,158.1430
2018-04-17,154.0266,157.8022
2018-04-16,153.7572,157.5316
2018-04-12,153.6874,157.4615
2018-04-11,153.6276,157.4013
2018-04-10,153.5877,157.3612
2018-04-09,153.4779,157.2510
2018-04-06,153.6176,157.3913
2018-04-05,153.8769,157.6519
2018-04-04,153.8272,157.6016
2018-04-03,153.2786,157.0504
2018-04-02,153.7474,157.5215
2018-03-29,153.7175,157.4914
2018-03-28,154.0167,157.7921
2018-03-27,154.0665,157.8423
2018-03-26,154.1165,157.8923
2018-03-23,154.1065,157.8823
2018-03-22,154.0766,157.8522
2018-03-21,154.0766,157.8522
2018-03-20,154.0765,157.8523
2018-03-19,153.9266,157.7022
2018-03-16,153.9066,157.6822
2018-03-15,153.7670,157.5418
2018-03-14,153.6375,157.4214
2018-03-13,153.5877,157.3712
2018-03-12,153.4479,157.2310
2018-03-09,153.3581,157.1408
2018-03-08,153.3481,157.1308
2018-03-07,153.1288,156.9102
2018-03-06,153.0790,156.8600
2018-03-05,153.1787,156.9603
2018-03-02,153.1186,156.9004
2018-02-28,152.9392,156.7198
2018-02-27,152.9590,156.7400
2018-02-26,153.2186,157.0004
2018-02-23,153.2376,157.0201
2018-02-22,153.2277,157.0100
2018-02-21,153.4065,157.1910
2018-02-20,153.3569,157.1407
2018-02-19,153.1877,156.9700
2018-02-16,152.8893,156.6687
2018-02-15,153.4164,157.2011
2018-02-14,152.9690,156.7389
2018-02-12,152.3719,156.1364
2018-02-09,152.4213,156.1869
2018-02-08,152.8000,155.5500
2018-02-07,152.5907,156.3575
2018-02-06,152.3618,156.1265
2018-02-02,152.2329,155.9356
2018-02-01,151.9937,155.7650
2018-01-30,151.8148,155.5842
2018-01-29,151.7951,155.5639
2018-01-26,151.7951,155.5639
2018-01-25,151.7554,155.5237
2018-01-24,152.1233,155.8954
2018-01-23,152.0236,155.7951
2018-01-22,151.9242,155.6946
2018-01-19,151.9143,155.6846
2018-01-18,151.8548,155.6242
2018-01-17,151.9440,155.7148
2018-01-16,151.9242,155.6946
2018-01-12,151.8246,155.5943
2018-01-11,151.7551,155.5239
2018-01-10,151.7950,155.5640
2018-01-09,151.8246,155.5943
2018-01-08,151.6556,155.3735
2018-01-05,151.5756,155.3435
2018-01-04,151.6254,155.4139
2018-01-03,151.5458,155.3538
2018-01-02,151.4268,155.2330
2017-12-30,150.9156,155.4471
2017-12-29,151.3076,155.1528
2017-12-28,150.5410,154.3192
2017-12-27,150.7302,154.5100
2017-12-26,150.8894,154.6706
2017-12-22,150.9391,154.7209
2017-12-21,151.0088,154.7911
2017-12-20,151.1479,154.9318
2017-12-19,151.1479,154.9318
2017-12-18,151.1481,154.9317
2017-12-15,151.1777,154.9620
2017-12-14,151.2277,155.0120
2017-12-13,151.0487,154.8514
2017-12-12,151.0287,154.8514
2017-12-11,151.0586,154.8615
2017-12-08,151.2674,155.0725
2017-12-07,151.2774,155.0825
2017-12-06,151.3274,155.1325
2017-12-05,151.5163,155.3234
2017-12-04,151.5465,155.3532
2017-11-30,151.6754,155.4841
2017-11-29,151.6754,155.4841
2017-11-28,151.6258,155.4338
2017-11-27,151.6756,155.4839
2017-11-24,151.6359,155.4437
2017-11-23,151.6953,155.5042
2017-11-22,151.7153,155.5242
2017-11-21,151.6854,155.4941
2017-11-20,151.6455,155.4540
2017-11-17,151.6155,155.4240
2017-11-16,151.7153,155.5242
2017-11-15,151.5659,155.3737
2017-11-14,151.5261,155.3335
2017-11-13,151.5459,155.3537
2017-11-10,151.5558,155.3638
2017-11-09,151.3372,155.1426
2017-11-08,151.4166,155.2029
2017-11-07,151.5364,155.3433
2017-11-06,151.6162,155.4235
2017-11-02,151.6458,155.4538
2017-11-01,151.5764,155.3833
2017-10-31,151.5961,155.4035
2017-10-30,151.5465,155.3532
2017-10-27,151.6163,155.4234
2017-10-26,151.7854,155.5941
2017-10-25,151.7953,155.6042
2017-10-24,151.7357,155.5439
2017-10-23,151.6362,155.4435
2017-10-20,151.6362,155.4435
2017-10-19,151.6164,155.4233
2017-10-17,151.6163,155.4234
2017-10-16,151.6662,155.4735
2017-10-13,151.7057,155.5138
2017-10-12,151.4969,155.3029
2017-10-11,151.4272,155.2326
2017-10-10,151.3279,155.1321
2017-10-09,151.2782,155.0818
2017-10-06,151.2881,155.0919
2017-10-04,151.2483,155.0517
2017-10-03,151.1287,154.9314
2017-10-02,151.0890,154.8912
2017-09-29,151.1087,154.9114
2017-09-28,151.0690,154.8712
2017-09-27,151.0191,154.8211
2017-09-26,151.0093,154.8109
2017-09-25,150.8502,154.6502
2017-09-22,150.7806,154.5799
2017-09-21,150.8009,154.5995
2017-09-20,151.1486,154.9515
2017-09-19,151.0691,154.8711
2017-09-18,150.9100,154.7104
2017-09-15,150.9395,154.7408
2017-09-14,150.9696,154.7707
2017-09-13,150.8501,154.6503
2017-09-12,150.8103,154.6101
2017-09-11,150.7804,154.5800
2017-09-08,150.7206,154.5199
2017-09-07,150.6511,154.4494
2017-09-06,150.5019,154.2987
2017-09-04,150.7011,154.5196
2017-08-31,150.8403,154.6401
2017-08-30,150.8600,154.6603
2017-08-29,150.9696,154.7707
2017-08-28,151.0093,154.8109
2017-08-25,150.9995,154.8008
2017-08-24,150.9795,154.7808
2017-08-23,151.0691,154.8711
2017-08-22,151.1687,154.9513
2017-08-21,151.2580,155.0620
2017-08-18,151.1884,154.9917
2017-08-17,151.1585,154.9616
2017-08-16,151.1287,154.9315
2017-08-15,151.0294,154.8309
2017-08-14,151.0294,154.8309
2017-08-11,151.1188,154.9214
2017-08-10,151.2384,155.0417
2017-08-09,151.2483,155.0518
2017-08-08,151.3775,155.1824
2017-08-04,151.3380,155.1420
2017-08-03,151.4673,155.2726
2017-08-02,151.4772,155.2827
2017-08-01,151.5468,155.3530
2017-07-31,151.6661,155.4736
2017-07-28,151.6559,155.4637
2017-07-27,151.5667,155.3731
2017-07-26,151.5568,155.3630
2017-07-25,151.5467,155.3531
2017-07-24,151.6559,155.4637
2017-07-21,151.6559,155.4637
2017-07-20,151.6759,155.4837
2017-07-19,151.7058,155.5138
2017-07-18,151.6559,155.4637
2017-07-17,151.6559,155.4637
2017-07-14,151.6362,155.4435
2017-07-13,151.6362,155.4435
2017-07-12,151.6263,155.4334
2017-07-11,151.6362,155.4435
2017-07-10,151.5864,155.3933
2017-07-07,151.5764,155.3833
2017-07-06,151.5764,155.3833
2017-07-05,151.5762,155.3835
2017-07-04,151.4769,155.2829
2017-07-03,151.4369,155.2429
2017-06-30,151.3971,155.2027
2017-06-29,151.3275,155.1324
2017-06-28,151.2183,155.0218
2017-06-27,151.1587,154.9615
2017-06-23,151.1685,154.9716
2017-06-22,151.2184,155.0217
2017-06-21,151.2084,155.0117
2017-06-20,151.0490,154.8512
2017-06-19,151.0194,154.8209
2017-06-16,150.8662,154.6662
2017-06-15,150.8363,154.6401
2017-06-14,150.8005,154.5999
2017-06-13,150.7808,154.5797
2017-06-12,150.7808,154.5797
2017-06-09,150.7808,154.5797
2017-06-07,150.7906,154.5898
2017-06-06,150.7906,154.5898
2017-06-05,150.7906,154.5898
2017-06-02,150.7806,154.5798
2017-06-01,150.8006,154.5998
2017-05-31,150.8105,154.6099
2017-05-30,150.7908,154.5897
2017-05-29,150.7608,154.5597
2017-05-26,150.7706,154.5698
2017-05-25,150.7506,154.5498
2017-05-24,150.6809,154.4796
2017-05-23,150.7705,154.5699
2017-05-22,150.7406,154.5398
2017-05-19,150.6211,154.4194
2017-05-18,150.6310,154.4295
2017-05-17,150.6014,154.3992
2017-05-16,150.5018,154.2989
2017-05-15,150.3817,154.1790
2017-05-12,150.4313,154.2293
2017-05-09,150.4020,154.1988
2017-05-08,150.2922,154.0886
2017-05-05,150.4209,154.2196
2017-05-04,150.5404,154.3401
2017-05-03,150.4708,154.2697
2017-05-02,150.4508,154.2497
2017-04-28,150.4406,154.2398
2017-04-27,150.4406,154.2398
2017-04-26,150.5106,154.3098
2017-04-25,150.4906,154.2898
2017-04-24,150.4908,154.2896
2017-04-21,150.5108,154.3096
2017-04-20,150.6002,154.4002
2017-04-19,150.3712,154.1693
2017-04-18,150.3214,154.1191
2017-04-17,150.3014,154.0991
2017-04-12,150.4015,154.1990
2017-04-11,150.2126,154.0081
2017-04-07,150.0335,153.8274
2017-04-06,150.0436,153.8373
2017-04-05,149.9294,153.7217
2017-04-04,150.0142,153.8069
2017-04-03,150.0638,153.8572
2017-03-31,150.0634,153.9075
2017-03-30,150.0933,153.9376
2017-03-29,150.1728,154.0180
2017-03-28,150.1130,153.9578
2017-03-27,150.1130,153.9578
2017-03-24,149.9539,153.7971
2017-03-23,149.9539,153.7971
2017-03-22,149.9339,153.7771
2017-03-21,149.9440,153.7870
2017-03-20,150.0533,153.8976
2017-03-17,150.3217,154.1689
2017-03-16,150.1929,154.0378
2017-03-15,149.9941,153.8369
2017-03-14,149.8445,153.6865
2017-03-13,149.6754,153.5158
2017-03-10,149.6457,153.4855
2017-03-09,149.5960,153.4353
2017-03-08,149.3073,153.1843
2017-03-07,149.2774,153.1542
2017-03-06,149.2379,153.1138
2017-03-03,149.2873,153.1643
2017-03-02,149.3373,153.2143
2017-03-01,149.4366,153.3149
2017-02-28,149.5957,153.4755
2017-02-27,149.8547,153.7363
2017-02-23,150.3225,154.2080
2017-02-22,149.7955,153.5556
2017-02-21,149.6758,153.4354
2017-02-20,149.1479,152.8834
2017-02-17,148.8400,152.5718
2017-02-16,148.7206,152.4513
2017-02-15,148.7107,152.4412
2017-02-14,148.7208,152.4511
2017-02-13,148.7109,152.4410
2017-02-09,148.7109,152.4410
2017-02-08,148.7609,152.4910
2017-02-07,148.7109,152.4410
2017-02-06,148.4012,152.3307
2017-02-03,148.5412,152.2707
2017-02-02,148.5511,152.2819
2017-02-01,148.6116,152.3404
2017-01-31,148.5115,152.2405
2017-01-30,148.4219,152.1502
2017-01-27,148.4318,152.1603
2017-01-26,148.4918,152.2405
2017-01-25,148.4918,152.2405
2017-01-24,148.4619,152.2104
2017-01-23,148.3919,152.1404
2017-01-20,148.2824,152.0300
2017-01-19,148.1337,151.8790
2017-01-18,148.0937,151.8390
2017-01-17,148.0937,151.8390
2017-01-16,148.0939,151.8388
2017-01-13,148.0139,151.7588
2017-01-11,147.9942,151.7386
2017-01-10,148.0339,151.7788
2017-01-09,148.0339,151.7788
2017-01-06,147.9941,151.7387
2017-01-05,147.9542,151.6986
2017-01-04,147.9841,151.7287
2017-01-03,147.9542,151.6986
2017-01-02,147.9342,151.6786
