Name,Price,Week,Month,Year,Season
Green_Chillies_LCVEG_1kg,276.39,1,1,2017,North-East Monsoon Season
Leeks_UPCVEG_1kg,129.14,1,1,2017,North-East Monsoon Season
BeetRoot_UPCVEG_1kg,129.7,1,1,2017,North-East Monsoon Season
Carrot_UPCVEG_1kg,139.71,1,1,2017,North-East Monsoon Season
Green_Chillies_LCVEG_1kg,279.36,2,1,2017,North-East Monsoon Season
Leeks_UPCVEG_1kg,125.65,2,1,2017,North-East Monsoon Season
BeetRoot_UPCVEG_1kg,128.0,2,1,2017,North-East Monsoon Season
Carrot_UPCVEG_1kg,132.41,2,1,2017,North-East Monsoon Season
Green_Chillies_LCVEG_1kg,351.61,3,1,2017,North-East Monsoon Season
Leeks_UPCVEG_1kg,118.86,3,1,2017,North-East Monsoon Season
BeetRoot_UPCVEG_1kg,125.37,3,1,2017,North-East Monsoon Season
Carrot_UPCVEG_1kg,130.26,3,1,2017,North-East Monsoon Season
Green_Chillies_LCVEG_1kg,363.47,4,1,2017,North-East Monsoon Season
Leeks_UPCVEG_1kg,121.14,4,1,2017,North-East Monsoon Season
BeetRoot_UPCVEG_1kg,127.18,4,1,2017,North-East Monsoon Season
Carrot_UPCVEG_1kg,128.0,4,1,2017,North-East Monsoon Season
Green_Chillies_LCVEG_1kg,357.59,1,2,2017,North-East Monsoon Season
Leeks_UPCVEG_1kg,117.06,1,2,2017,North-East Monsoon Season
BeetRoot_UPCVEG_1kg,124.32,1,2,2017,North-East Monsoon Season
Carrot_UPCVEG_1kg,125.56,1,2,2017,North-East Monsoon Season
Green_Chillies_LCVEG_1kg,352.94,2,2,2017,North-East Monsoon Season
Leeks_UPCVEG_1kg,119.33,2,2,2017,North-East Monsoon Season
BeetRoot_UPCVEG_1kg,126.11,2,2,2017,North-East Monsoon Season
Carrot_UPCVEG_1kg,131.2,2,2,2017,North-East Monsoon Season
Green_Chillies_LCVEG_1kg,351.39,3,2,2017,North-East Monsoon Season
Leeks_UPCVEG_1kg,120.0,3,2,2017,North-East Monsoon Season
BeetRoot_UPCVEG_1kg,125.56,3,2,2017,North-East Monsoon Season
Carrot_UPCVEG_1kg,132.8,3,2,2017,North-East Monsoon Season
Green_Chillies_LCVEG_1kg,360.83,4,2,2017,North-East Monsoon Season
Leeks_UPCVEG_1kg,113.68,4,2,2017,North-East Monsoon Season
BeetRoot_UPCVEG_1kg,130.29,4,2,2017,North-East Monsoon Season
Carrot_UPCVEG_1kg,129.3,4,2,2017,North-East Monsoon Season
Green_Chillies_LCVEG_1kg,351.19,1,3,2017,First Inter-monsoon Season
Leeks_UPCVEG_1kg,99.49,1,3,2017,First Inter-monsoon Season
BeetRoot_UPCVEG_1kg,128.89,1,3,2017,First Inter-monsoon Season
Carrot_UPCVEG_1kg,130.94,1,3,2017,First Inter-monsoon Season
Green_Chillies_LCVEG_1kg,340.63,2,3,2017,First Inter-monsoon Season
Leeks_UPCVEG_1kg,101.08,2,3,2017,First Inter-monsoon Season
BeetRoot_UPCVEG_1kg,128.13,2,3,2017,First Inter-monsoon Season
Carrot_UPCVEG_1kg,130.56,2,3,2017,First Inter-monsoon Season
Green_Chillies_LCVEG_1kg,293.33,3,3,2017,First Inter-monsoon Season
Leeks_UPCVEG_1kg,102.05,3,3,2017,First Inter-monsoon Season
BeetRoot_UPCVEG_1kg,126.0,3,3,2017,First Inter-monsoon Season
Carrot_UPCVEG_1kg,129.41,3,3,2017,First Inter-monsoon Season
Green_Chillies_LCVEG_1kg,277.81,4,3,2017,First Inter-monsoon Season
Leeks_UPCVEG_1kg,95.63,4,3,2017,First Inter-monsoon Season
BeetRoot_UPCVEG_1kg,130.81,4,3,2017,First Inter-monsoon Season
Carrot_UPCVEG_1kg,136.26,4,3,2017,First Inter-monsoon Season
Green_Chillies_LCVEG_1kg,288.38,1,4,2017,First Inter-monsoon Season
Leeks_UPCVEG_1kg,102.94,1,4,2017,First Inter-monsoon Season
BeetRoot_UPCVEG_1kg,142.16,1,4,2017,First Inter-monsoon Season
Carrot_UPCVEG_1kg,137.22,1,4,2017,First Inter-monsoon Season
Green_Chillies_LCVEG_1kg,281.88,2,4,2017,First Inter-monsoon Season
Leeks_UPCVEG_1kg,109.44,2,4,2017,First Inter-monsoon Season
BeetRoot_UPCVEG_1kg,152.67,2,4,2017,First Inter-monsoon Season
Carrot_UPCVEG_1kg,138.46,2,4,2017,First Inter-monsoon Season
Green_Chillies_LCVEG_1kg,277.0,3,4,2017,First Inter-monsoon Season
Leeks_UPCVEG_1kg,109.7,3,4,2017,First Inter-monsoon Season
BeetRoot_UPCVEG_1kg,156.3,3,4,2017,First Inter-monsoon Season
Carrot_UPCVEG_1kg,146.11,3,4,2017,First Inter-monsoon Season
Green_Chillies_LCVEG_1kg,252.59,4,4,2017,First Inter-monsoon Season
Leeks_UPCVEG_1kg,109.94,4,4,2017,First Inter-monsoon Season
BeetRoot_UPCVEG_1kg,200.15,4,4,2017,First Inter-monsoon Season
Carrot_UPCVEG_1kg,215.63,4,4,2017,First Inter-monsoon Season
Green_Chillies_LCVEG_1kg,270.0,1,5,2017,South-West Monsoon Season
Leeks_UPCVEG_1kg,111.61,1,5,2017,South-West Monsoon Season
BeetRoot_UPCVEG_1kg,206.06,1,5,2017,South-West Monsoon Season
Carrot_UPCVEG_1kg,225.26,1,5,2017,South-West Monsoon Season
Green_Chillies_LCVEG_1kg,310.43,2,5,2017,South-West Monsoon Season
Leeks_UPCVEG_1kg,113.58,2,5,2017,South-West Monsoon Season
BeetRoot_UPCVEG_1kg,210.93,2,5,2017,South-West Monsoon Season
Carrot_UPCVEG_1kg,281.84,2,5,2017,South-West Monsoon Season
Green_Chillies_LCVEG_1kg,313.07,3,5,2017,South-West Monsoon Season
Leeks_UPCVEG_1kg,118.29,3,5,2017,South-West Monsoon Season
BeetRoot_UPCVEG_1kg,211.37,3,5,2017,South-West Monsoon Season
Carrot_UPCVEG_1kg,300.0,3,5,2017,South-West Monsoon Season
Green_Chillies_LCVEG_1kg,733.33,4,5,2017,South-West Monsoon Season
Leeks_UPCVEG_1kg,143.0,4,5,2017,South-West Monsoon Season
BeetRoot_UPCVEG_1kg,214.74,4,5,2017,South-West Monsoon Season
Carrot_UPCVEG_1kg,308.48,4,5,2017,South-West Monsoon Season
Green_Chillies_LCVEG_1kg,668.06,1,6,2017,South-West Monsoon Season
Leeks_UPCVEG_1kg,146.11,1,6,2017,South-West Monsoon Season
BeetRoot_UPCVEG_1kg,201.74,1,6,2017,South-West Monsoon Season
Carrot_UPCVEG_1kg,291.35,1,6,2017,South-West Monsoon Season
Green_Chillies_LCVEG_1kg,673.61,2,6,2017,South-West Monsoon Season
Leeks_UPCVEG_1kg,146.49,2,6,2017,South-West Monsoon Season
BeetRoot_UPCVEG_1kg,202.86,2,6,2017,South-West Monsoon Season
Carrot_UPCVEG_1kg,294.59,2,6,2017,South-West Monsoon Season
Green_Chillies_LCVEG_1kg,649.51,3,6,2017,South-West Monsoon Season
Leeks_UPCVEG_1kg,145.09,3,6,2017,South-West Monsoon Season
BeetRoot_UPCVEG_1kg,199.89,3,6,2017,South-West Monsoon Season
Carrot_UPCVEG_1kg,305.13,3,6,2017,South-West Monsoon Season
Green_Chillies_LCVEG_1kg,522.36,4,6,2017,South-West Monsoon Season
Leeks_UPCVEG_1kg,145.37,4,6,2017,South-West Monsoon Season
BeetRoot_UPCVEG_1kg,192.11,4,6,2017,South-West Monsoon Season
Carrot_UPCVEG_1kg,293.53,4,6,2017,South-West Monsoon Season
Green_Chillies_LCVEG_1kg,499.51,1,7,2017,South-West Monsoon Season
Leeks_UPCVEG_1kg,140.53,1,7,2017,South-West Monsoon Season
BeetRoot_UPCVEG_1kg,176.32,1,7,2017,South-West Monsoon Season
Carrot_UPCVEG_1kg,230.29,1,7,2017,South-West Monsoon Season
Green_Chillies_LCVEG_1kg,528.42,2,7,2017,South-West Monsoon Season
Leeks_UPCVEG_1kg,137.84,2,7,2017,South-West Monsoon Season
BeetRoot_UPCVEG_1kg,169.23,2,7,2017,South-West Monsoon Season
Carrot_UPCVEG_1kg,229.06,2,7,2017,South-West Monsoon Season
Green_Chillies_LCVEG_1kg,503.78,3,7,2017,South-West Monsoon Season
Leeks_UPCVEG_1kg,134.87,3,7,2017,South-West Monsoon Season
BeetRoot_UPCVEG_1kg,141.67,3,7,2017,South-West Monsoon Season
Carrot_UPCVEG_1kg,228.89,3,7,2017,South-West Monsoon Season
Green_Chillies_LCVEG_1kg,484.62,4,7,2017,South-West Monsoon Season
Leeks_UPCVEG_1kg,133.0,4,7,2017,South-West Monsoon Season
BeetRoot_UPCVEG_1kg,138.24,4,7,2017,South-West Monsoon Season
Carrot_UPCVEG_1kg,230.77,4,7,2017,South-West Monsoon Season
Green_Chillies_LCVEG_1kg,475.0,1,8,2017,South-West Monsoon Season
Leeks_UPCVEG_1kg,134.05,1,8,2017,South-West Monsoon Season
BeetRoot_UPCVEG_1kg,138.89,1,8,2017,South-West Monsoon Season
Carrot_UPCVEG_1kg,204.21,1,8,2017,South-West Monsoon Season
Green_Chillies_LCVEG_1kg,492.11,2,8,2017,South-West Monsoon Season
Leeks_UPCVEG_1kg,134.44,2,8,2017,South-West Monsoon Season
BeetRoot_UPCVEG_1kg,139.49,2,8,2017,South-West Monsoon Season
Carrot_UPCVEG_1kg,196.92,2,8,2017,South-West Monsoon Season
Green_Chillies_LCVEG_1kg,497.44,3,8,2017,South-West Monsoon Season
Leeks_UPCVEG_1kg,133.83,3,8,2017,South-West Monsoon Season
BeetRoot_UPCVEG_1kg,136.22,3,8,2017,South-West Monsoon Season
Carrot_UPCVEG_1kg,172.31,3,8,2017,South-West Monsoon Season
Green_Chillies_LCVEG_1kg,465.63,4,8,2017,South-West Monsoon Season
Leeks_UPCVEG_1kg,131.49,4,8,2017,South-West Monsoon Season
BeetRoot_UPCVEG_1kg,135.76,4,8,2017,South-West Monsoon Season
Carrot_UPCVEG_1kg,159.68,4,8,2017,South-West Monsoon Season
Green_Chillies_LCVEG_1kg,460.61,1,9,2017,South-West Monsoon Season
Leeks_UPCVEG_1kg,141.21,1,9,2017,South-West Monsoon Season
BeetRoot_UPCVEG_1kg,133.33,1,9,2017,South-West Monsoon Season
Carrot_UPCVEG_1kg,144.12,1,9,2017,South-West Monsoon Season
Green_Chillies_LCVEG_1kg,446.15,2,9,2017,South-West Monsoon Season
Leeks_UPCVEG_1kg,150.8,2,9,2017,South-West Monsoon Season
BeetRoot_UPCVEG_1kg,141.14,2,9,2017,South-West Monsoon Season
Carrot_UPCVEG_1kg,143.5,2,9,2017,South-West Monsoon Season
Green_Chillies_LCVEG_1kg,450.0,3,9,2017,South-West Monsoon Season
Leeks_UPCVEG_1kg,153.3,3,9,2017,South-West Monsoon Season
BeetRoot_UPCVEG_1kg,142.16,3,9,2017,South-West Monsoon Season
Carrot_UPCVEG_1kg,146.5,3,9,2017,South-West Monsoon Season
Green_Chillies_LCVEG_1kg,441.67,4,9,2017,South-West Monsoon Season
Leeks_UPCVEG_1kg,171.5,4,9,2017,South-West Monsoon Season
BeetRoot_UPCVEG_1kg,140.5,4,9,2017,South-West Monsoon Season
Carrot_UPCVEG_1kg,173.46,4,9,2017,South-West Monsoon Season
Green_Chillies_LCVEG_1kg,533.24,1,10,2017,Second Inter-monsoon Season
Leeks_UPCVEG_1kg,180.57,1,10,2017,Second Inter-monsoon Season
BeetRoot_UPCVEG_1kg,147.18,1,10,2017,Second Inter-monsoon Season
Carrot_UPCVEG_1kg,169.5,1,10,2017,Second Inter-monsoon Season
Green_Chillies_LCVEG_1kg,535.95,2,10,2017,Second Inter-monsoon Season
Leeks_UPCVEG_1kg,198.86,2,10,2017,Second Inter-monsoon Season
BeetRoot_UPCVEG_1kg,147.33,2,10,2017,Second Inter-monsoon Season
Carrot_UPCVEG_1kg,178.44,2,10,2017,Second Inter-monsoon Season
Green_Chillies_LCVEG_1kg,535.95,3,10,2017,Second Inter-monsoon Season
Leeks_UPCVEG_1kg,194.48,3,10,2017,Second Inter-monsoon Season
BeetRoot_UPCVEG_1kg,143.21,3,10,2017,Second Inter-monsoon Season
Carrot_UPCVEG_1kg,186.34,3,10,2017,Second Inter-monsoon Season
Green_Chillies_LCVEG_1kg,621.72,4,10,2017,Second Inter-monsoon Season
Leeks_UPCVEG_1kg,205.26,4,10,2017,Second Inter-monsoon Season
BeetRoot_UPCVEG_1kg,155.43,4,10,2017,Second Inter-monsoon Season
Carrot_UPCVEG_1kg,202.05,4,10,2017,Second Inter-monsoon Season
Green_Chillies_LCVEG_1kg,766.67,1,11,2017,Second Inter-monsoon Season
Leeks_UPCVEG_1kg,238.89,1,11,2017,Second Inter-monsoon Season
BeetRoot_UPCVEG_1kg,151.16,1,11,2017,Second Inter-monsoon Season
Carrot_UPCVEG_1kg,216.1,1,11,2017,Second Inter-monsoon Season
Green_Chillies_LCVEG_1kg,752.0,2,11,2017,Second Inter-monsoon Season
Leeks_UPCVEG_1kg,236.76,2,11,2017,Second Inter-monsoon Season
BeetRoot_UPCVEG_1kg,158.56,2,11,2017,Second Inter-monsoon Season
Carrot_UPCVEG_1kg,221.46,2,11,2017,Second Inter-monsoon Season
Green_Chillies_LCVEG_1kg,958.59,3,11,2017,Second Inter-monsoon Season
Leeks_UPCVEG_1kg,267.5,3,11,2017,Second Inter-monsoon Season
BeetRoot_UPCVEG_1kg,190.91,3,11,2017,Second Inter-monsoon Season
Carrot_UPCVEG_1kg,242.67,3,11,2017,Second Inter-monsoon Season
Green_Chillies_LCVEG_1kg,960.49,4,11,2017,Second Inter-monsoon Season
Leeks_UPCVEG_1kg,296.9,4,11,2017,Second Inter-monsoon Season
BeetRoot_UPCVEG_1kg,219.43,4,11,2017,Second Inter-monsoon Season
Carrot_UPCVEG_1kg,252.22,4,11,2017,Second Inter-monsoon Season
Green_Chillies_LCVEG_1kg,887.5,1,12,2017,North-East Monsoon Season
Leeks_UPCVEG_1kg,290.42,1,12,2017,North-East Monsoon Season
BeetRoot_UPCVEG_1kg,228.42,1,12,2017,North-East Monsoon Season
Carrot_UPCVEG_1kg,239.23,1,12,2017,North-East Monsoon Season
Green_Chillies_LCVEG_1kg,685.83,2,12,2017,North-East Monsoon Season
Leeks_UPCVEG_1kg,294.5,2,12,2017,North-East Monsoon Season
BeetRoot_UPCVEG_1kg,240.74,2,12,2017,North-East Monsoon Season
Carrot_UPCVEG_1kg,232.45,2,12,2017,North-East Monsoon Season
Green_Chillies_LCVEG_1kg,698.42,3,12,2017,North-East Monsoon Season
Leeks_UPCVEG_1kg,288.11,3,12,2017,North-East Monsoon Season
BeetRoot_UPCVEG_1kg,244.97,3,12,2017,North-East Monsoon Season
Carrot_UPCVEG_1kg,198.67,3,12,2017,North-East Monsoon Season
Green_Chillies_LCVEG_1kg,653.56,4,12,2017,North-East Monsoon Season
Leeks_UPCVEG_1kg,292.77,4,12,2017,North-East Monsoon Season
BeetRoot_UPCVEG_1kg,249.19,4,12,2017,North-East Monsoon Season
Carrot_UPCVEG_1kg,198.41,4,12,2017,North-East Monsoon Season
Green_Chillies_LCVEG_1kg,537.51,1,1,2018,North-East Monsoon Season
Leeks_UPCVEG_1kg,267.95,1,1,2018,North-East Monsoon Season
BeetRoot_UPCVEG_1kg,253.09,1,1,2018,North-East Monsoon Season
Carrot_UPCVEG_1kg,206.57,1,1,2018,North-East Monsoon Season
Green_Chillies_LCVEG_1kg,325.63,2,1,2018,North-East Monsoon Season
Leeks_UPCVEG_1kg,250.77,2,1,2018,North-East Monsoon Season
BeetRoot_UPCVEG_1kg,229.41,2,1,2018,North-East Monsoon Season
Carrot_UPCVEG_1kg,184.5,2,1,2018,North-East Monsoon Season
Green_Chillies_LCVEG_1kg,327.33,3,1,2018,North-East Monsoon Season
Leeks_UPCVEG_1kg,261.84,3,1,2018,North-East Monsoon Season
BeetRoot_UPCVEG_1kg,198.32,3,1,2018,North-East Monsoon Season
Carrot_UPCVEG_1kg,160.24,3,1,2018,North-East Monsoon Season
Green_Chillies_LCVEG_1kg,320.65,4,1,2018,North-East Monsoon Season
Leeks_UPCVEG_1kg,259.14,4,1,2018,North-East Monsoon Season
BeetRoot_UPCVEG_1kg,184.8,4,1,2018,North-East Monsoon Season
Carrot_UPCVEG_1kg,159.16,4,1,2018,North-East Monsoon Season
Green_Chillies_LCVEG_1kg,410.72,1,2,2018,North-East Monsoon Season
Leeks_UPCVEG_1kg,168.11,1,2,2018,North-East Monsoon Season
BeetRoot_UPCVEG_1kg,192.0,1,2,2018,North-East Monsoon Season
Carrot_UPCVEG_1kg,173.95,1,2,2018,North-East Monsoon Season
Green_Chillies_LCVEG_1kg,359.7,2,2,2018,North-East Monsoon Season
Leeks_UPCVEG_1kg,144.21,2,2,2018,North-East Monsoon Season
BeetRoot_UPCVEG_1kg,118.27,2,2,2018,North-East Monsoon Season
Carrot_UPCVEG_1kg,151.28,2,2,2018,North-East Monsoon Season
Green_Chillies_LCVEG_1kg,361.03,3,2,2018,North-East Monsoon Season
Leeks_UPCVEG_1kg,142.67,3,2,2018,North-East Monsoon Season
BeetRoot_UPCVEG_1kg,116.55,3,2,2018,North-East Monsoon Season
Carrot_UPCVEG_1kg,151.81,3,2,2018,North-East Monsoon Season
Green_Chillies_LCVEG_1kg,365.76,4,2,2018,North-East Monsoon Season
Leeks_UPCVEG_1kg,143.33,4,2,2018,North-East Monsoon Season
BeetRoot_UPCVEG_1kg,117.14,4,2,2018,North-East Monsoon Season
Carrot_UPCVEG_1kg,153.11,4,2,2018,North-East Monsoon Season
Green_Chillies_LCVEG_1kg,225.0,1,3,2018,First Inter-monsoon Season
Leeks_UPCVEG_1kg,186.32,1,3,2018,First Inter-monsoon Season
BeetRoot_UPCVEG_1kg,113.16,1,3,2018,First Inter-monsoon Season
Carrot_UPCVEG_1kg,144.11,1,3,2018,First Inter-monsoon Season
Green_Chillies_LCVEG_1kg,225.0,2,3,2018,First Inter-monsoon Season
Leeks_UPCVEG_1kg,181.71,2,3,2018,First Inter-monsoon Season
BeetRoot_UPCVEG_1kg,114.36,2,3,2018,First Inter-monsoon Season
Carrot_UPCVEG_1kg,149.14,2,3,2018,First Inter-monsoon Season
Green_Chillies_LCVEG_1kg,219.12,3,3,2018,First Inter-monsoon Season
Leeks_UPCVEG_1kg,182.46,3,3,2018,First Inter-monsoon Season
BeetRoot_UPCVEG_1kg,98.24,3,3,2018,First Inter-monsoon Season
Carrot_UPCVEG_1kg,135.67,3,3,2018,First Inter-monsoon Season
Green_Chillies_LCVEG_1kg,220.59,4,3,2018,First Inter-monsoon Season
Leeks_UPCVEG_1kg,193.64,4,3,2018,First Inter-monsoon Season
BeetRoot_UPCVEG_1kg,104.38,4,3,2018,First Inter-monsoon Season
Carrot_UPCVEG_1kg,148.57,4,3,2018,First Inter-monsoon Season
Green_Chillies_LCVEG_1kg,195.52,1,4,2018,First Inter-monsoon Season
Leeks_UPCVEG_1kg,218.75,1,4,2018,First Inter-monsoon Season
BeetRoot_UPCVEG_1kg,103.33,1,4,2018,First Inter-monsoon Season
Carrot_UPCVEG_1kg,142.78,1,4,2018,First Inter-monsoon Season
Green_Chillies_LCVEG_1kg,195.71,2,4,2018,First Inter-monsoon Season
Leeks_UPCVEG_1kg,216.22,2,4,2018,First Inter-monsoon Season
BeetRoot_UPCVEG_1kg,103.41,2,4,2018,First Inter-monsoon Season
Carrot_UPCVEG_1kg,143.41,2,4,2018,First Inter-monsoon Season
Green_Chillies_LCVEG_1kg,183.16,3,4,2018,First Inter-monsoon Season
Leeks_UPCVEG_1kg,226.29,3,4,2018,First Inter-monsoon Season
BeetRoot_UPCVEG_1kg,104.14,3,4,2018,First Inter-monsoon Season
Carrot_UPCVEG_1kg,153.79,3,4,2018,First Inter-monsoon Season
Green_Chillies_LCVEG_1kg,183.16,4,4,2018,First Inter-monsoon Season
Leeks_UPCVEG_1kg,229.71,4,4,2018,First Inter-monsoon Season
BeetRoot_UPCVEG_1kg,102.5,4,4,2018,First Inter-monsoon Season
Carrot_UPCVEG_1kg,161.78,4,4,2018,First Inter-monsoon Season
Green_Chillies_LCVEG_1kg,183.36,1,5,2018,South-West Monsoon Season
Leeks_UPCVEG_1kg,249.64,1,5,2018,South-West Monsoon Season
BeetRoot_UPCVEG_1kg,131.25,1,5,2018,South-West Monsoon Season
Carrot_UPCVEG_1kg,177.2,1,5,2018,South-West Monsoon Season
Green_Chillies_LCVEG_1kg,181.91,2,5,2018,South-West Monsoon Season
Leeks_UPCVEG_1kg,252.9,2,5,2018,South-West Monsoon Season
BeetRoot_UPCVEG_1kg,130.0,2,5,2018,South-West Monsoon Season
Carrot_UPCVEG_1kg,176.78,2,5,2018,South-West Monsoon Season
Green_Chillies_LCVEG_1kg,255.37,3,5,2018,South-West Monsoon Season
Leeks_UPCVEG_1kg,289.16,3,5,2018,South-West Monsoon Season
BeetRoot_UPCVEG_1kg,173.85,3,5,2018,South-West Monsoon Season
Carrot_UPCVEG_1kg,265.76,3,5,2018,South-West Monsoon Season
Green_Chillies_LCVEG_1kg,278.26,4,5,2018,South-West Monsoon Season
Leeks_UPCVEG_1kg,304.76,4,5,2018,South-West Monsoon Season
BeetRoot_UPCVEG_1kg,187.41,4,5,2018,South-West Monsoon Season
Carrot_UPCVEG_1kg,293.71,4,5,2018,South-West Monsoon Season
Green_Chillies_LCVEG_1kg,347.05,1,6,2018,South-West Monsoon Season
Leeks_UPCVEG_1kg,314.44,1,6,2018,South-West Monsoon Season
BeetRoot_UPCVEG_1kg,197.93,1,6,2018,South-West Monsoon Season
Carrot_UPCVEG_1kg,293.53,1,6,2018,South-West Monsoon Season
Green_Chillies_LCVEG_1kg,521.05,2,6,2018,South-West Monsoon Season
Leeks_UPCVEG_1kg,324.11,2,6,2018,South-West Monsoon Season
BeetRoot_UPCVEG_1kg,207.57,2,6,2018,South-West Monsoon Season
Carrot_UPCVEG_1kg,318.89,2,6,2018,South-West Monsoon Season
