Name,Price,Week,Month,Year,Season
Carrot_UPCVEG_1kg,233.18,3,5,2021,South-West Monsoon Season
Green_Chillies_LCVEG_1kg,372.86,4,5,2021,South-West Monsoon Season
Leeks_UPCVEG_1kg,196.84,4,5,2021,South-West Monsoon Season
BeetRoot_UPCVEG_1kg,194.0,4,5,2021,South-West Monsoon Season
Carrot_UPCVEG_1kg,241.0,4,5,2021,South-West Monsoon Season
Green_Chillies_LCVEG_1kg,365.91,1,6,2021,South-West Monsoon Season
Leeks_UPCVEG_1kg,197.0,1,6,2021,South-West Monsoon Season
BeetRoot_UPCVEG_1kg,190.0,1,6,2021,South-West Monsoon Season
Carrot_UPCVEG_1kg,237.86,1,6,2021,South-West Monsoon Season
Green_Chillies_LCVEG_1kg,388.75,2,6,2021,South-West Monsoon Season
Leeks_UPCVEG_1kg,211.82,2,6,2021,South-West Monsoon Season
BeetRoot_UPCVEG_1kg,205.0,2,6,2021,South-West Monsoon Season
Carrot_UPCVEG_1kg,247.22,2,6,2021,South-West Monsoon Season
Green_Chillies_LCVEG_1kg,396.92,3,6,2021,South-West Monsoon Season
Leeks_UPCVEG_1kg,217.27,3,6,2021,South-West Monsoon Season
BeetRoot_UPCVEG_1kg,210.0,3,6,2021,South-West Monsoon Season
Carrot_UPCVEG_1kg,245.88,3,6,2021,South-West Monsoon Season
Green_Chillies_LCVEG_1kg,435.6,4,6,2021,South-West Monsoon Season
Leeks_UPCVEG_1kg,258.5,4,6,2021,South-West Monsoon Season
BeetRoot_UPCVEG_1kg,241.76,4,6,2021,South-West Monsoon Season
Carrot_UPCVEG_1kg,250.56,4,6,2021,South-West Monsoon Season
Green_Chillies_LCVEG_1kg,410.95,1,7,2021,South-West Monsoon Season
Leeks_UPCVEG_1kg,228.5,1,7,2021,South-West Monsoon Season
BeetRoot_UPCVEG_1kg,188.18,1,7,2021,South-West Monsoon Season
Carrot_UPCVEG_1kg,209.52,1,7,2021,South-West Monsoon Season
Green_Chillies_LCVEG_1kg,396.1,2,7,2021,South-West Monsoon Season
Leeks_UPCVEG_1kg,230.5,2,7,2021,South-West Monsoon Season
BeetRoot_UPCVEG_1kg,198.64,2,7,2021,South-West Monsoon Season
Carrot_UPCVEG_1kg,190.5,2,7,2021,South-West Monsoon Season
Green_Chillies_LCVEG_1kg,420.63,3,7,2021,South-West Monsoon Season
Leeks_UPCVEG_1kg,246.84,3,7,2021,South-West Monsoon Season
BeetRoot_UPCVEG_1kg,205.05,3,7,2021,South-West Monsoon Season
Carrot_UPCVEG_1kg,201.88,3,7,2021,South-West Monsoon Season
Green_Chillies_LCVEG_1kg,371.43,4,7,2021,South-West Monsoon Season
Leeks_UPCVEG_1kg,270.0,4,7,2021,South-West Monsoon Season
BeetRoot_UPCVEG_1kg,225.22,4,7,2021,South-West Monsoon Season
Carrot_UPCVEG_1kg,201.05,4,7,2021,South-West Monsoon Season
Green_Chillies_LCVEG_1kg,387.37,1,8,2021,South-West Monsoon Season
Leeks_UPCVEG_1kg,277.09,1,8,2021,South-West Monsoon Season
BeetRoot_UPCVEG_1kg,200.53,1,8,2021,South-West Monsoon Season
Carrot_UPCVEG_1kg,200.84,1,8,2021,South-West Monsoon Season
Green_Chillies_LCVEG_1kg,384.8,2,8,2021,South-West Monsoon Season
Leeks_UPCVEG_1kg,272.55,2,8,2021,South-West Monsoon Season
BeetRoot_UPCVEG_1kg,192.94,2,8,2021,South-West Monsoon Season
Carrot_UPCVEG_1kg,204.0,2,8,2021,South-West Monsoon Season
Green_Chillies_LCVEG_1kg,368.92,3,8,2021,South-West Monsoon Season
Leeks_UPCVEG_1kg,274.6,3,8,2021,South-West Monsoon Season
BeetRoot_UPCVEG_1kg,180.77,3,8,2021,South-West Monsoon Season
Carrot_UPCVEG_1kg,202.14,3,8,2021,South-West Monsoon Season
Green_Chillies_LCVEG_1kg,366.0,4,8,2021,South-West Monsoon Season
Leeks_UPCVEG_1kg,241.0,4,8,2021,South-West Monsoon Season
BeetRoot_UPCVEG_1kg,178.57,4,8,2021,South-West Monsoon Season
Carrot_UPCVEG_1kg,187.86,4,8,2021,South-West Monsoon Season
Green_Chillies_LCVEG_1kg,342.86,1,9,2021,South-West Monsoon Season
Leeks_UPCVEG_1kg,241.0,1,9,2021,South-West Monsoon Season
BeetRoot_UPCVEG_1kg,138.33,1,9,2021,South-West Monsoon Season
Carrot_UPCVEG_1kg,190.0,1,9,2021,South-West Monsoon Season
Green_Chillies_LCVEG_1kg,329.43,2,9,2021,South-West Monsoon Season
Leeks_UPCVEG_1kg,239.29,2,9,2021,South-West Monsoon Season
BeetRoot_UPCVEG_1kg,146.15,2,9,2021,South-West Monsoon Season
Carrot_UPCVEG_1kg,169.41,2,9,2021,South-West Monsoon Season
Green_Chillies_LCVEG_1kg,329.83,3,9,2021,South-West Monsoon Season
Leeks_UPCVEG_1kg,228.46,3,9,2021,South-West Monsoon Season
BeetRoot_UPCVEG_1kg,141.54,3,9,2021,South-West Monsoon Season
Carrot_UPCVEG_1kg,168.13,3,9,2021,South-West Monsoon Season
Green_Chillies_LCVEG_1kg,307.67,4,9,2021,South-West Monsoon Season
Leeks_UPCVEG_1kg,207.78,4,9,2021,South-West Monsoon Season
BeetRoot_UPCVEG_1kg,145.0,4,9,2021,South-West Monsoon Season
Carrot_UPCVEG_1kg,178.89,4,9,2021,South-West Monsoon Season
Green_Chillies_LCVEG_1kg,296.6,1,10,2021,Second Inter-monsoon Season
Leeks_UPCVEG_1kg,227.5,1,10,2021,Second Inter-monsoon Season
BeetRoot_UPCVEG_1kg,152.59,1,10,2021,Second Inter-monsoon Season
Carrot_UPCVEG_1kg,189.55,1,10,2021,Second Inter-monsoon Season
Green_Chillies_LCVEG_1kg,324.87,2,10,2021,Second Inter-monsoon Season
Leeks_UPCVEG_1kg,247.6,2,10,2021,Second Inter-monsoon Season
BeetRoot_UPCVEG_1kg,155.36,2,10,2021,Second Inter-monsoon Season
Carrot_UPCVEG_1kg,200.36,2,10,2021,Second Inter-monsoon Season
Green_Chillies_LCVEG_1kg,350.0,3,10,2021,Second Inter-monsoon Season
Leeks_UPCVEG_1kg,264.04,3,10,2021,Second Inter-monsoon Season
BeetRoot_UPCVEG_1kg,140.91,3,10,2021,Second Inter-monsoon Season
Carrot_UPCVEG_1kg,189.91,3,10,2021,Second Inter-monsoon Season
Green_Chillies_LCVEG_1kg,330.0,4,10,2021,Second Inter-monsoon Season
Leeks_UPCVEG_1kg,268.18,4,10,2021,Second Inter-monsoon Season
BeetRoot_UPCVEG_1kg,148.64,4,10,2021,Second Inter-monsoon Season
Carrot_UPCVEG_1kg,199.05,4,10,2021,Second Inter-monsoon Season
Green_Chillies_LCVEG_1kg,345.0,1,11,2021,Second Inter-monsoon Season
Leeks_UPCVEG_1kg,270.0,1,11,2021,Second Inter-monsoon Season
BeetRoot_UPCVEG_1kg,156.97,1,11,2021,Second Inter-monsoon Season
Carrot_UPCVEG_1kg,222.86,1,11,2021,Second Inter-monsoon Season
Green_Chillies_LCVEG_1kg,359.29,2,11,2021,Second Inter-monsoon Season
Leeks_UPCVEG_1kg,287.08,2,11,2021,Second Inter-monsoon Season
BeetRoot_UPCVEG_1kg,167.24,2,11,2021,Second Inter-monsoon Season
Carrot_UPCVEG_1kg,254.29,2,11,2021,Second Inter-monsoon Season
Green_Chillies_LCVEG_1kg,361.61,3,11,2021,Second Inter-monsoon Season
Leeks_UPCVEG_1kg,337.19,3,11,2021,Second Inter-monsoon Season
BeetRoot_UPCVEG_1kg,183.79,3,11,2021,Second Inter-monsoon Season
Carrot_UPCVEG_1kg,338.33,3,11,2021,Second Inter-monsoon Season
Green_Chillies_LCVEG_1kg,369.23,4,11,2021,Second Inter-monsoon Season
Leeks_UPCVEG_1kg,421.25,4,11,2021,Second Inter-monsoon Season
BeetRoot_UPCVEG_1kg,207.5,4,11,2021,Second Inter-monsoon Season
Carrot_UPCVEG_1kg,405.91,4,11,2021,Second Inter-monsoon Season
Green_Chillies_LCVEG_1kg,720.75,1,12,2021,North-East Monsoon Season
Leeks_UPCVEG_1kg,402.48,1,12,2021,North-East Monsoon Season
BeetRoot_UPCVEG_1kg,298.26,1,12,2021,North-East Monsoon Season
Carrot_UPCVEG_1kg,390.07,1,12,2021,North-East Monsoon Season
Green_Chillies_LCVEG_1kg,919.05,2,12,2021,North-East Monsoon Season
Leeks_UPCVEG_1kg,438.04,2,12,2021,North-East Monsoon Season
BeetRoot_UPCVEG_1kg,373.33,2,12,2021,North-East Monsoon Season
Carrot_UPCVEG_1kg,495.83,2,12,2021,North-East Monsoon Season
Green_Chillies_LCVEG_1kg,1003.18,3,12,2021,North-East Monsoon Season
Leeks_UPCVEG_1kg,414.29,3,12,2021,North-East Monsoon Season
BeetRoot_UPCVEG_1kg,446.67,3,12,2021,North-East Monsoon Season
Carrot_UPCVEG_1kg,482.73,3,12,2021,North-East Monsoon Season
Green_Chillies_LCVEG_1kg,1083.33,4,12,2021,North-East Monsoon Season
Leeks_UPCVEG_1kg,412.5,4,12,2021,North-East Monsoon Season
BeetRoot_UPCVEG_1kg,491.67,4,12,2021,North-East Monsoon Season
Carrot_UPCVEG_1kg,501.82,4,12,2021,North-East Monsoon Season
Green_Chillies_LCVEG_1kg,1130.65,1,1,2022,North-East Monsoon Season
Leeks_UPCVEG_1kg,378.57,1,1,2022,North-East Monsoon Season
BeetRoot_UPCVEG_1kg,504.62,1,1,2022,North-East Monsoon Season
Carrot_UPCVEG_1kg,499.67,1,1,2022,North-East Monsoon Season
Green_Chillies_LCVEG_1kg,1005.24,2,1,2022,North-East Monsoon Season
Leeks_UPCVEG_1kg,358.62,2,1,2022,North-East Monsoon Season
BeetRoot_UPCVEG_1kg,508.15,2,1,2022,North-East Monsoon Season
Carrot_UPCVEG_1kg,466.09,2,1,2022,North-East Monsoon Season
Green_Chillies_LCVEG_1kg,837.62,3,1,2022,North-East Monsoon Season
Leeks_UPCVEG_1kg,331.36,3,1,2022,North-East Monsoon Season
BeetRoot_UPCVEG_1kg,504.78,3,1,2022,North-East Monsoon Season
Carrot_UPCVEG_1kg,467.77,3,1,2022,North-East Monsoon Season
Green_Chillies_LCVEG_1kg,668.18,4,1,2022,North-East Monsoon Season
Leeks_UPCVEG_1kg,326.0,4,1,2022,North-East Monsoon Season
BeetRoot_UPCVEG_1kg,507.86,4,1,2022,North-East Monsoon Season
Carrot_UPCVEG_1kg,463.03,4,1,2022,North-East Monsoon Season
Green_Chillies_LCVEG_1kg,685.71,1,2,2022,North-East Monsoon Season
Leeks_UPCVEG_1kg,299.26,1,2,2022,North-East Monsoon Season
BeetRoot_UPCVEG_1kg,508.28,1,2,2022,North-East Monsoon Season
Carrot_UPCVEG_1kg,469.0,1,2,2022,North-East Monsoon Season
Green_Chillies_LCVEG_1kg,701.85,2,2,2022,North-East Monsoon Season
Leeks_UPCVEG_1kg,256.86,2,2,2022,North-East Monsoon Season
BeetRoot_UPCVEG_1kg,461.67,2,2,2022,North-East Monsoon Season
Carrot_UPCVEG_1kg,487.29,2,2,2022,North-East Monsoon Season
Green_Chillies_LCVEG_1kg,823.79,3,2,2022,North-East Monsoon Season
Leeks_UPCVEG_1kg,242.07,3,2,2022,North-East Monsoon Season
BeetRoot_UPCVEG_1kg,372.14,3,2,2022,North-East Monsoon Season
Carrot_UPCVEG_1kg,533.46,3,2,2022,North-East Monsoon Season
Green_Chillies_LCVEG_1kg,702.58,4,2,2022,North-East Monsoon Season
Leeks_UPCVEG_1kg,216.25,4,2,2022,North-East Monsoon Season
BeetRoot_UPCVEG_1kg,326.25,4,2,2022,North-East Monsoon Season
Carrot_UPCVEG_1kg,441.25,4,2,2022,North-East Monsoon Season
Green_Chillies_LCVEG_1kg,620.94,1,3,2022,First Inter-monsoon Season
Leeks_UPCVEG_1kg,209.39,1,3,2022,First Inter-monsoon Season
BeetRoot_UPCVEG_1kg,294.38,1,3,2022,First Inter-monsoon Season
Carrot_UPCVEG_1kg,411.18,1,3,2022,First Inter-monsoon Season
Green_Chillies_LCVEG_1kg,581.29,2,3,2022,First Inter-monsoon Season
Leeks_UPCVEG_1kg,207.74,2,3,2022,First Inter-monsoon Season
BeetRoot_UPCVEG_1kg,280.63,2,3,2022,First Inter-monsoon Season
Carrot_UPCVEG_1kg,377.42,2,3,2022,First Inter-monsoon Season
Green_Chillies_LCVEG_1kg,581.67,3,3,2022,First Inter-monsoon Season
Leeks_UPCVEG_1kg,206.56,3,3,2022,First Inter-monsoon Season
BeetRoot_UPCVEG_1kg,228.0,3,3,2022,First Inter-monsoon Season
Carrot_UPCVEG_1kg,338.62,3,3,2022,First Inter-monsoon Season
Green_Chillies_LCVEG_1kg,567.14,4,3,2022,First Inter-monsoon Season
Leeks_UPCVEG_1kg,197.04,4,3,2022,First Inter-monsoon Season
BeetRoot_UPCVEG_1kg,217.04,4,3,2022,First Inter-monsoon Season
Carrot_UPCVEG_1kg,298.46,4,3,2022,First Inter-monsoon Season
Green_Chillies_LCVEG_1kg,642.0,1,4,2022,First Inter-monsoon Season
Leeks_UPCVEG_1kg,222.41,1,4,2022,First Inter-monsoon Season
BeetRoot_UPCVEG_1kg,236.67,1,4,2022,First Inter-monsoon Season
Carrot_UPCVEG_1kg,285.16,1,4,2022,First Inter-monsoon Season
Green_Chillies_LCVEG_1kg,,2,4,2022,First Inter-monsoon Season
Leeks_UPCVEG_1kg,,2,4,2022,First Inter-monsoon Season
BeetRoot_UPCVEG_1kg,,2,4,2022,First Inter-monsoon Season
Carrot_UPCVEG_1kg,,2,4,2022,First Inter-monsoon Season
Green_Chillies_LCVEG_1kg,706.36,3,4,2022,First Inter-monsoon Season
Leeks_UPCVEG_1kg,234.55,3,4,2022,First Inter-monsoon Season
BeetRoot_UPCVEG_1kg,248.57,3,4,2022,First Inter-monsoon Season
Carrot_UPCVEG_1kg,260.48,3,4,2022,First Inter-monsoon Season
Green_Chillies_LCVEG_1kg,483.7,4,4,2022,First Inter-monsoon Season
Leeks_UPCVEG_1kg,204.29,4,4,2022,First Inter-monsoon Season
BeetRoot_UPCVEG_1kg,246.67,4,4,2022,First Inter-monsoon Season
Carrot_UPCVEG_1kg,209.29,4,4,2022,First Inter-monsoon Season
Green_Chillies_LCVEG_1kg,486.67,1,5,2022,South-West Monsoon Season
Leeks_UPCVEG_1kg,232.4,1,5,2022,South-West Monsoon Season
BeetRoot_UPCVEG_1kg,314.4,1,5,2022,South-West Monsoon Season
Carrot_UPCVEG_1kg,252.0,1,5,2022,South-West Monsoon Season
Green_Chillies_LCVEG_1kg,,2,5,2022,South-West Monsoon Season
Leeks_UPCVEG_1kg,,2,5,2022,South-West Monsoon Season
BeetRoot_UPCVEG_1kg,,2,5,2022,South-West Monsoon Season
Carrot_UPCVEG_1kg,,2,5,2022,South-West Monsoon Season
Green_Chillies_LCVEG_1kg,683.0,3,5,2022,South-West Monsoon Season
Leeks_UPCVEG_1kg,293.0,3,5,2022,South-West Monsoon Season
BeetRoot_UPCVEG_1kg,407.5,3,5,2022,South-West Monsoon Season
Carrot_UPCVEG_1kg,401.58,3,5,2022,South-West Monsoon Season
Green_Chillies_LCVEG_1kg,641.36,4,5,2022,South-West Monsoon Season
Leeks_UPCVEG_1kg,365.45,4,5,2022,South-West Monsoon Season
BeetRoot_UPCVEG_1kg,482.5,4,5,2022,South-West Monsoon Season
Carrot_UPCVEG_1kg,435.22,4,5,2022,South-West Monsoon Season
Green_Chillies_LCVEG_1kg,694.0,1,6,2022,South-West Monsoon Season
Leeks_UPCVEG_1kg,377.73,1,6,2022,South-West Monsoon Season
BeetRoot_UPCVEG_1kg,502.22,1,6,2022,South-West Monsoon Season
Carrot_UPCVEG_1kg,456.19,1,6,2022,South-West Monsoon Season
Green_Chillies_LCVEG_1kg,813.18,2,6,2022,South-West Monsoon Season
Leeks_UPCVEG_1kg,386.5,2,6,2022,South-West Monsoon Season
BeetRoot_UPCVEG_1kg,518.89,2,6,2022,South-West Monsoon Season
Carrot_UPCVEG_1kg,459.52,2,6,2022,South-West Monsoon Season
Green_Chillies_LCVEG_1kg,839.0,3,6,2022,South-West Monsoon Season
Leeks_UPCVEG_1kg,361.74,3,6,2022,South-West Monsoon Season
BeetRoot_UPCVEG_1kg,503.53,3,6,2022,South-West Monsoon Season
Carrot_UPCVEG_1kg,456.25,3,6,2022,South-West Monsoon Season
Green_Chillies_LCVEG_1kg,836.25,4,6,2022,South-West Monsoon Season
Leeks_UPCVEG_1kg,374.44,4,6,2022,South-West Monsoon Season
BeetRoot_UPCVEG_1kg,461.05,4,6,2022,South-West Monsoon Season
Carrot_UPCVEG_1kg,433.5,4,6,2022,South-West Monsoon Season
Green_Chillies_LCVEG_1kg,778.5,1,7,2022,South-West Monsoon Season
Leeks_UPCVEG_1kg,324.55,1,7,2022,South-West Monsoon Season
BeetRoot_UPCVEG_1kg,404.29,1,7,2022,South-West Monsoon Season
Carrot_UPCVEG_1kg,412.73,1,7,2022,South-West Monsoon Season
Green_Chillies_LCVEG_1kg,903.16,2,7,2022,South-West Monsoon Season
Leeks_UPCVEG_1kg,392.5,2,7,2022,South-West Monsoon Season
BeetRoot_UPCVEG_1kg,415.71,2,7,2022,South-West Monsoon Season
Carrot_UPCVEG_1kg,502.5,2,7,2022,South-West Monsoon Season
Green_Chillies_LCVEG_1kg,808.5,3,7,2022,South-West Monsoon Season
Leeks_UPCVEG_1kg,364.44,3,7,2022,South-West Monsoon Season
BeetRoot_UPCVEG_1kg,405.71,3,7,2022,South-West Monsoon Season
Carrot_UPCVEG_1kg,449.47,3,7,2022,South-West Monsoon Season
Green_Chillies_LCVEG_1kg,801.9,4,7,2022,South-West Monsoon Season
Leeks_UPCVEG_1kg,331.9,4,7,2022,South-West Monsoon Season
BeetRoot_UPCVEG_1kg,386.82,4,7,2022,South-West Monsoon Season
Carrot_UPCVEG_1kg,400.0,4,7,2022,South-West Monsoon Season
Green_Chillies_LCVEG_1kg,720.0,1,8,2022,South-West Monsoon Season
Leeks_UPCVEG_1kg,325.45,1,8,2022,South-West Monsoon Season
BeetRoot_UPCVEG_1kg,301.82,1,8,2022,South-West Monsoon Season
Carrot_UPCVEG_1kg,402.61,1,8,2022,South-West Monsoon Season
Green_Chillies_LCVEG_1kg,714.0,2,8,2022,South-West Monsoon Season
Leeks_UPCVEG_1kg,317.5,2,8,2022,South-West Monsoon Season
BeetRoot_UPCVEG_1kg,317.5,2,8,2022,South-West Monsoon Season
Carrot_UPCVEG_1kg,411.3,2,8,2022,South-West Monsoon Season
Green_Chillies_LCVEG_1kg,721.9,3,8,2022,South-West Monsoon Season
Leeks_UPCVEG_1kg,359.13,3,8,2022,South-West Monsoon Season
BeetRoot_UPCVEG_1kg,302.61,3,8,2022,South-West Monsoon Season
Carrot_UPCVEG_1kg,479.13,3,8,2022,South-West Monsoon Season
Green_Chillies_LCVEG_1kg,713.91,4,8,2022,South-West Monsoon Season
Leeks_UPCVEG_1kg,335.83,4,8,2022,South-West Monsoon Season
BeetRoot_UPCVEG_1kg,276.67,4,8,2022,South-West Monsoon Season
Carrot_UPCVEG_1kg,434.17,4,8,2022,South-West Monsoon Season
Green_Chillies_LCVEG_1kg,557.0,1,9,2022,South-West Monsoon Season
Leeks_UPCVEG_1kg,324.29,1,9,2022,South-West Monsoon Season
BeetRoot_UPCVEG_1kg,308.7,1,9,2022,South-West Monsoon Season
Carrot_UPCVEG_1kg,463.64,1,9,2022,South-West Monsoon Season
Green_Chillies_LCVEG_1kg,529.6,2,9,2022,South-West Monsoon Season
Leeks_UPCVEG_1kg,380.0,2,9,2022,South-West Monsoon Season
BeetRoot_UPCVEG_1kg,322.07,2,9,2022,South-West Monsoon Season
Carrot_UPCVEG_1kg,467.41,2,9,2022,South-West Monsoon Season
Green_Chillies_LCVEG_1kg,519.13,3,9,2022,South-West Monsoon Season
Leeks_UPCVEG_1kg,375.91,3,9,2022,South-West Monsoon Season
BeetRoot_UPCVEG_1kg,340.83,3,9,2022,South-West Monsoon Season
Carrot_UPCVEG_1kg,469.17,3,9,2022,South-West Monsoon Season
Green_Chillies_LCVEG_1kg,525.0,4,9,2022,South-West Monsoon Season
Leeks_UPCVEG_1kg,354.17,4,9,2022,South-West Monsoon Season
BeetRoot_UPCVEG_1kg,364.35,4,9,2022,South-West Monsoon Season
Carrot_UPCVEG_1kg,460.87,4,9,2022,South-West Monsoon Season
Green_Chillies_LCVEG_1kg,533.64,1,10,2022,Second Inter-monsoon Season
Leeks_UPCVEG_1kg,395.83,1,10,2022,Second Inter-monsoon Season
BeetRoot_UPCVEG_1kg,388.7,1,10,2022,Second Inter-monsoon Season
Carrot_UPCVEG_1kg,494.58,1,10,2022,Second Inter-monsoon Season
Green_Chillies_LCVEG_1kg,524.27,2,10,2022,Second Inter-monsoon Season
Leeks_UPCVEG_1kg,370.92,2,10,2022,Second Inter-monsoon Season
BeetRoot_UPCVEG_1kg,415.83,2,10,2022,Second Inter-monsoon Season
Carrot_UPCVEG_1kg,453.63,2,10,2022,Second Inter-monsoon Season
Green_Chillies_LCVEG_1kg,525.0,3,10,2022,Second Inter-monsoon Season
Leeks_UPCVEG_1kg,372.5,3,10,2022,Second Inter-monsoon Season
BeetRoot_UPCVEG_1kg,385.6,3,10,2022,Second Inter-monsoon Season
Carrot_UPCVEG_1kg,433.6,3,10,2022,Second Inter-monsoon Season
Green_Chillies_LCVEG_1kg,495.83,4,10,2022,Second Inter-monsoon Season
Leeks_UPCVEG_1kg,371.2,4,10,2022,Second Inter-monsoon Season
BeetRoot_UPCVEG_1kg,375.2,4,10,2022,Second Inter-monsoon Season
Carrot_UPCVEG_1kg,456.0,4,10,2022,Second Inter-monsoon Season
Green_Chillies_LCVEG_1kg,467.08,1,11,2022,Second Inter-monsoon Season
Leeks_UPCVEG_1kg,378.52,1,11,2022,Second Inter-monsoon Season
BeetRoot_UPCVEG_1kg,382.31,1,11,2022,Second Inter-monsoon Season
Carrot_UPCVEG_1kg,460.38,1,11,2022,Second Inter-monsoon Season
Green_Chillies_LCVEG_1kg,466.52,2,11,2022,Second Inter-monsoon Season
